Defense_Subtype,AMR_Type,Cooccurrence_Count,Alpha_MLE,P_value,Cooccurrence_Type
RM type II,tet(D),159,2.57497348652792,0.0,Positive
RM type II,blaDHA,103,2.14943007972572,0.0,Positive
RM type II,armA,107,2.41872758724203,0.0,Positive
RM type II,qnrB,611,3.06046075462637,0.0,Positive
RM type II,tmexC,43,2.29957422025122,0.0,Positive
RM type II,tmexD,45,2.34558653043024,0.0,Positive
RM type II,toprJ,45,2.3813408401353,0.0,Positive
RM type II,aac(3)-IIe,287,2.75416823807529,0.0,Positive
RM type II,blaIMP,113,2.75292924530988,0.0,Positive
RM type II,dfrA19,43,2.09385235707838,0.0,Positive
RM type II,catB3,419,2.27384595725245,0.0,Positive
RM type II,aac(6')-Ib-cr,497,2.3181467673521,0.0,Positive
RM type II,aadA16,109,2.25233124649557,0.0,Positive
RM type II,dfrA27,46,2.13391528899742,0.0,Positive
RM type II,ere(A),47,2.2581011897013,0.0,Positive
RM type II,aac(6')-IIc,76,2.84375813622101,0.0,Positive
RM type II,blaFONA,19,3.44067972542816,0.0,Positive
RM type II,aph(3')-I,48,5.76186102034577,0.0,Positive
Hok/Sok,blaDHA,143,2.19094132716454,0.0,Positive
Hok/Sok,sul1,1540,2.02314341240482,0.0,Positive
Hok/Sok,blaTEM,1712,2.09614019364914,0.0,Positive
Hok/Sok,blaCTX-M,1257,2.19264489398508,0.0,Positive
Hok/Sok,fosA,245,2.8064429729063,0.0,Positive
Hok/Sok,catA2,212,2.03358536341707,0.0,Positive
Hok/Sok,rmtB,283,2.86481439770731,0.0,Positive
Hok/Sok,aadA2,792,2.16811821649712,0.0,Positive
Hok/Sok,lnu(F),106,2.40553366484125,0.0,Positive
Hok/Sok,mph(A),1039,2.53551174530029,0.0,Positive
Hok/Sok,dfrA17,415,2.72639645183889,0.0,Positive
Hok/Sok,aadA5,405,2.70962928365979,0.0,Positive
Hok/Sok,oqxA,128,2.65504793331146,0.0,Positive
Hok/Sok,oqxB,133,2.59607511440953,0.0,Positive
Hok/Sok,blaSHV,328,2.00300709938367,0.0,Positive
Hok/Sok,mcr-1,199,2.50633014931053,0.0,Positive
Hok/Sok,bleO,153,2.18827937584052,0.0,Positive
Hok/Sok,cmlA1,265,2.06452190183251,0.0,Positive
Hok/Sok,sul3,324,2.24513689894639,0.0,Positive
Hok/Sok,dfrA12,582,2.27294112868914,0.0,Positive
Hok/Sok,catA1,347,2.9590075154932,0.0,Positive
Hok/Sok,tet(B),365,2.6128586371088,0.0,Positive
Hok/Sok,dfrA19,82,2.98835375101153,0.0,Positive
Hok/Sok,aph(3')-Ia,696,2.33667493353822,0.0,Positive
Hok/Sok,aadA22,122,3.01937073281313,0.0,Positive
Hok/Sok,dfrA5,44,2.07972920852475,0.0,Positive
Hok/Sok,ere(A),72,2.60155616911666,0.0,Positive
Hok/Sok,aac(6')-IIc,115,3.77056416436087,0.0,Positive
Hok/Sok,aac(3)-IIg,64,3.86935190510188,0.0,Positive
Hok/Sok,qnrA,92,2.36398022245462,0.0,Positive
Hok/Sok,dfrA16,26,2.22013057905209,0.0,Positive
Hok/Sok,mcr-3,32,2.17732171382805,0.0,Positive
Hok/Sok,mcr-8,22,2.79458278587603,0.0,Positive
Hok/Sok,dfrA7,31,3.1390022070555,0.0,Positive
Hok/Sok,dfrA8,22,3.9986583998865,0.0,Positive
Hhe,aac(6')-Ib,23,2.27359141415639,0.0,Positive
Hhe,catA1,17,2.52931577830816,0.0,Positive
RM type I,catB,33,2.53289988626734,0.0,Positive
RM type I,rmtF,32,3.16455941860794,0.0,Positive
RM type I,aph(3')-VI,28,2.0247018589738,0.0,Positive
Shango,tet(D),25,2.08236593417071,0.0,Positive
Shango,sul1,254,2.53983715768956,0.0,Positive
Shango,aadA2,150,2.58050636304952,0.0,Positive
Shango,mph(A),142,2.35548032440567,0.0,Positive
Shango,dfrA14,71,2.63540096112906,0.0,Positive
Shango,dfrA12,145,2.96104637083164,0.0,Positive
Shango,catA1,172,4.28475629118168,0.0,Positive
Shango,aac(3)-IVa,55,2.78284468059438,0.0,Positive
Shango,aph(4)-Ia,54,2.75667116309011,0.0,Positive
Shango,aph(3')-Ia,179,3.1062050859491,0.0,Positive
Shango,dfrA1,20,2.22899076171182,0.0,Positive
RM type III,msr(E),44,2.60080061609463,0.0,Positive
RM type III,mph(E),44,2.60535421693268,0.0,Positive
RM type III,blaIMP,14,2.20020912006585,0.0,Positive
RM type III,aph(3')-VIa,29,3.5734419220852,0.0,Positive
RM type III,tet(X3),11,3.83125511980032,0.0,Positive
RM type III,ant(6),14,5.08283387085046,0.0,Positive
RM type III,aac(6')-IIa,11,4.05440236358677,0.0,Positive
CBASS type I,aac(3)-IId,143,2.34112848799698,0.0,Positive
CBASS type I,qepA,15,3.47807024158544,0.0,Positive
CBASS type I,mph(A),221,2.26703962557142,0.0,Positive
CBASS type I,dfrA17,173,3.19579626481526,0.0,Positive
CBASS type I,aadA5,173,3.22264069165756,0.0,Positive
CBASS type I,aph(3')-IIa,21,2.13270546174795,0.0,Positive
CBASS type I,tet(B),104,2.57062643596534,0.0,Positive
CBASS type I,aac(3)-IVa,53,2.14263782106404,0.0,Positive
CBASS type I,aph(4)-Ia,53,2.13974864988744,0.0,Positive
AbiD,vanR-A,21,2.28921167398826,0.0,Positive
AbiD,vanS-A,21,2.34952160651493,0.0,Positive
AbiD,vanH-A,21,2.33861393868523,0.0,Positive
AbiD,vanA,21,2.33861393868523,0.0,Positive
AbiD,vanX-A,21,2.33861393868523,0.0,Positive
AbiD,vanY-A,21,2.42936074477214,0.0,Positive
AbiD,vanZ-A,21,2.81492419046516,0.0,Positive
PfiAT,mcr-10,12,4.41237660265352,0.0,Positive
MazEF,blaCTX-M,887,2.29496112906652,0.0,Positive
MazEF,fosA,192,2.83785784373122,0.0,Positive
MazEF,rmtB,279,3.49810439146086,0.0,Positive
MazEF,qepA,21,2.74943823512717,0.0,Positive
MazEF,mph(A),727,2.5089346313445,0.0,Positive
MazEF,dfrA17,489,4.03994312110619,0.0,Positive
MazEF,aadA5,445,3.72541124845168,0.0,Positive
MazEF,aph(2'')-Ia,38,2.6540289205612,0.0,Positive
MazEF,tet(B),219,2.21704731187904,0.0,Positive
MazEF,aph(3')-VIb,22,3.34292443871741,0.0,Positive
MazEF,aph(2'')-I,22,2.69613648614628,0.0,Positive
RloC,tmexC,48,5.00137997659385,0.0,Positive
RloC,tmexD,48,4.96363111981272,0.0,Positive
RloC,toprJ,48,5.00137997659385,0.0,Positive
RloC,mupA,14,3.16368982834338,0.0,Positive
RloC,qnrVC,12,3.54669193599799,0.0,Positive
SoFic,bla,57,3.07175395440054,0.0,Positive
SoFic,blaIII,18,4.87725917334783,0.0,Positive
CBASS type III,aph(3')-VIa,11,4.23055673992252,0.0,Positive
CRISPR-Cas type IV,tet(D),23,2.22818069151415,0.0,Positive
CRISPR-Cas type IV,ble,41,2.06614815103579,0.0,Positive
CRISPR-Cas type IV,blaDHA,47,3.33117418033339,0.0,Positive
CRISPR-Cas type IV,armA,75,4.17850939945808,0.0,Positive
CRISPR-Cas type IV,msr(E),83,3.36900040381113,0.0,Positive
CRISPR-Cas type IV,mph(E),83,3.37398902383226,0.0,Positive
CRISPR-Cas type IV,qnrB,73,2.31366795943056,0.0,Positive
CRISPR-Cas type IV,tmexC,26,3.76515217381701,0.0,Positive
CRISPR-Cas type IV,tmexD,28,3.84410253315244,0.0,Positive
CRISPR-Cas type IV,toprJ,28,3.87152788886344,0.0,Positive
CRISPR-Cas type IV,aadA2,82,2.04446737502348,0.0,Positive
CRISPR-Cas type IV,catA1,30,2.08807278632375,0.0,Positive
CRISPR-Cas type IV,dfrA5,13,3.06856256401413,0.0,Positive
CRISPR-Cas type IV,aph(3')-VI,27,3.59827197199163,0.0,Positive
PifAC,armA,29,2.44945960561001,0.0,Positive
PifAC,aph(3')-IIa,22,2.59323797805743,0.0,Positive
Ppl,blaNDM,31,2.25036962121027,0.0,Positive
Ppl,ble,34,2.45955060067217,0.0,Positive
Ppl,fosA,18,2.42312447527617,0.0,Positive
Ppl,catA2,23,2.52637344578781,0.0,Positive
Ppl,rmtB,26,2.71092637691098,0.0,Positive
Ppl,mph(A),55,2.07201057863142,0.0,Positive
Ppl,dfrA12,49,2.45717705123139,0.0,Positive
Ppl,mcr-3,14,4.18531540906222,0.0,Positive
AbiR,tet(L),20,5.55660179823492,0.0,Positive
AbiR,tet(M),20,4.90808385122901,0.0,Positive
AbiR,erm(B),15,3.62765112833481,0.0,Positive
AbiR,catA,11,5.01034315130962,0.0,Positive
AbiV,str,19,6.21733309936694,0.0,Positive
AbiV,tet(L),53,7.00930317087383,0.0,Positive
